Date,Adj Close
2015-12-10,3.7427000999450684
2015-12-11,3.807800054550171
2015-12-14,3.812700033187866
2015-12-15,3.884399890899658
2015-12-16,3.905900001525879
2015-12-17,3.892899990081787
2015-12-18,3.876300096511841
2015-12-21,3.9783999919891357
2015-12-22,4.01140022277832
2015-12-23,3.9851999282836914
2015-12-24,3.940999984741211
2015-12-25,3.9130001068115234
2015-12-28,3.9082000255584717
2015-12-29,3.85509991645813
2015-12-30,3.8640999794006348
2015-12-31,3.956700086593628
2016-01-01,3.950000047683716
2016-01-04,3.9491000175476074
2016-01-05,4.037300109863281
2016-01-06,4.026899814605713
2016-01-07,4.019899845123291
2016-01-08,4.041500091552734
2016-01-11,3.9932000637054443
2016-01-12,4.0503997802734375
2016-01-13,4.025199890136719
2016-01-14,4.014100074768066
2016-01-15,4.005899906158447
2016-01-18,4.004300117492676
2016-01-19,4.052299976348877
2016-01-20,4.0584001541137695
2016-01-21,4.101399898529053
2016-01-22,4.153500080108643
2016-01-25,4.0894999504089355
2016-01-26,4.087900161743164
2016-01-27,4.06689977645874
2016-01-28,4.104899883270264
2016-01-29,4.066999912261963
2016-02-01,3.9971001148223877
2016-02-02,3.959700107574463
2016-02-03,3.985300064086914
2016-02-04,3.8922998905181885
2016-02-05,3.886199951171875
2016-02-08,3.8984999656677246
2016-02-09,3.8915998935699463
2016-02-10,3.881500005722046
2016-02-11,3.926300048828125
2016-02-12,3.987499952316284
2016-02-15,3.9681999683380127
2016-02-16,3.994999885559082
2016-02-17,4.0625
2016-02-18,3.9809000492095947
2016-02-19,4.024600028991699
2016-02-22,4.01639986038208
2016-02-23,3.9428000450134277
2016-02-24,3.9535000324249268
2016-02-25,3.954400062561035
2016-02-26,3.951900005340576
2016-02-29,3.9646999835968018
2016-03-01,4.012899875640869
2016-03-02,3.921999931335449
2016-03-03,3.8893001079559326
2016-03-04,3.796099901199341
2016-03-07,3.7688000202178955
2016-03-08,3.781100034713745
2016-03-09,3.752700090408325
2016-03-10,3.6768999099731445
2016-03-11,3.614000082015991
2016-03-14,3.571700096130371
2016-03-15,3.6549999713897705
2016-03-16,3.7623000144958496
2016-03-17,3.736599922180176
2016-03-18,3.6205999851226807
2016-03-21,3.6210999488830566
2016-03-22,3.612600088119507
2016-03-23,3.5778000354766846
2016-03-24,3.6800999641418457
2016-03-25,3.6772000789642334
2016-03-28,3.683500051498413
2016-03-29,3.6772000789642334
2016-03-30,3.6349000930786133
2016-03-31,3.596100091934204
2016-04-01,3.5864999294281006
2016-04-04,3.5485999584198
2016-04-05,3.6171998977661133
2016-04-06,3.6737000942230225
2016-04-07,3.636399984359741
2016-04-08,3.6826000213623047
2016-04-11,3.586199998855591
2016-04-12,3.4885001182556152
2016-04-13,3.4825000762939453
2016-04-14,3.493499994277954
2016-04-15,3.4725000858306885
2016-04-18,3.5309998989105225
2016-04-19,3.6098999977111816
2016-04-20,3.5253000259399414
2016-04-21,3.524399995803833
2016-04-22,3.524399995803833
2016-04-25,3.562299966812134
2016-04-26,3.5504000186920166
2016-04-27,3.52020001411438
2016-04-28,3.5215001106262207
2016-04-29,3.4797000885009766
2016-05-02,3.432800054550171
2016-05-03,3.496500015258789
2016-05-04,3.5548999309539795
2016-05-05,3.5453999042510986
2016-05-06,3.533099889755249
2016-05-09,3.499000072479248
2016-05-10,3.513000011444092
2016-05-11,3.470400094985962
2016-05-12,3.447000026702881
2016-05-13,3.477099895477295
2016-05-16,3.5302000045776367
2016-05-17,3.494499921798706
2016-05-18,3.4860999584198
2016-05-19,3.558500051498413
2016-05-20,3.5608999729156494
2016-05-23,3.557300090789795
2016-05-24,3.566499948501587
2016-05-25,3.5673000812530518
2016-05-26,3.576900005340576
2016-05-27,3.58270001411438
2016-05-30,3.6089000701904297
2016-05-31,3.5673999786376953
2016-06-01,3.583199977874756
2016-06-02,3.5910000801086426
2016-06-03,3.5801000595092773
2016-06-06,3.5244998931884766
2016-06-07,3.484499931335449
2016-06-08,3.4349000453948975
2016-06-09,3.3575000762939453
2016-06-10,3.395900011062622
2016-06-13,3.415800094604492
2016-06-14,3.477299928665161
2016-06-15,3.475100040435791
2016-06-16,3.4693000316619873
2016-06-17,3.461199998855591
2016-06-20,3.4128000736236572
2016-06-21,3.391700029373169
2016-06-22,3.412100076675415
2016-06-23,3.374300003051758
2016-06-24,3.3369998931884766
2016-06-27,3.3677000999450684
2016-06-28,3.3893001079559326
2016-06-29,3.302500009536743
2016-06-30,3.237600088119507
2016-07-01,3.205899953842163
2016-07-04,3.230600118637085
2016-07-05,3.2885000705718994
2016-07-06,3.299099922180176
2016-07-07,3.3269999027252197
2016-07-08,3.3610999584198
2016-07-11,3.2976999282836914
2016-07-12,3.3071999549865723
2016-07-13,3.2934999465942383
2016-07-14,3.2616000175476074
2016-07-15,3.2483999729156494
2016-07-18,3.276599884033203
2016-07-19,3.2493999004364014
2016-07-20,3.2479000091552734
2016-07-21,3.252700090408325
2016-07-22,3.2685999870300293
2016-07-25,3.251499891281128
2016-07-26,3.282099962234497
2016-07-27,3.2699999809265137
2016-07-28,3.2585999965667725
2016-07-29,3.281899929046631
2016-08-01,3.2462000846862793
2016-08-02,3.2583999633789062
2016-08-03,3.2527999877929688
2016-08-04,3.234600067138672
2016-08-05,3.1868999004364014
2016-08-08,3.1607000827789307
2016-08-09,3.168600082397461
2016-08-10,3.142899990081787
2016-08-11,3.1247000694274902
2016-08-12,3.1389999389648438
2016-08-15,3.190500020980835
2016-08-16,3.184799909591675
2016-08-17,3.201200008392334
2016-08-18,3.2047998905181885
2016-08-19,3.2379000186920166
2016-08-22,3.2044999599456787
2016-08-23,3.198699951171875
2016-08-24,3.2355000972747803
2016-08-25,3.223299980163574
2016-08-26,3.228300094604492
2016-08-29,3.2641000747680664
2016-08-30,3.22760009765625
2016-08-31,3.236799955368042
2016-09-01,3.2260000705718994
2016-09-02,3.253200054168701
2016-09-05,3.2560999393463135
2016-09-06,3.267199993133545
2016-09-07,3.1963000297546387
2016-09-08,3.190700054168701
2016-09-09,3.214900016784668
2016-09-12,3.271699905395508
2016-09-13,3.2469000816345215
2016-09-14,3.3141000270843506
2016-09-15,3.3434998989105225
2016-09-16,3.299799919128418
2016-09-19,3.265500068664551
2016-09-20,3.271199941635132
2016-09-21,3.2560999393463135
2016-09-22,3.2095999717712402
2016-09-23,3.2170000076293945
2016-09-26,3.2432000637054443
2016-09-27,3.240600109100342
2016-09-28,3.232599973678589
2016-09-29,3.2177999019622803
2016-09-30,3.2592999935150146
2016-10-03,3.2597999572753906
2016-10-04,3.208699941635132
2016-10-05,3.254499912261963
2016-10-06,3.2184998989105225
2016-10-07,3.2272000312805176
2016-10-10,3.2193000316619873
2016-10-11,3.202699899673462
2016-10-12,3.1958999633789062
2016-10-13,3.200700044631958
2016-10-14,3.177299976348877
2016-10-17,3.2019999027252197
2016-10-18,3.204200029373169
2016-10-19,3.1816999912261963
2016-10-20,3.166100025177002
2016-10-21,3.1391000747680664
2016-10-24,3.148900032043457
2016-10-25,3.124500036239624
2016-10-26,3.1103999614715576
2016-10-27,3.1387999057769775
2016-10-28,3.165299892425537
2016-10-31,3.2030999660491943
2016-11-01,3.198199987411499
2016-11-02,3.235100030899048
2016-11-03,3.2525999546051025
2016-11-04,3.2583999633789062
2016-11-07,3.232300043106079
2016-11-08,3.200900077819824
2016-11-09,3.168100118637085
2016-11-10,3.2330000400543213
2016-11-11,3.3956000804901123
2016-11-14,3.390000104904175
2016-11-15,3.4402999877929688
2016-11-16,3.441699981689453
2016-11-17,3.450700044631958
2016-11-18,3.4323999881744385
2016-11-21,3.3822999000549316
2016-11-22,3.387399911880493
2016-11-23,3.363600015640259
2016-11-24,3.4310998916625977
2016-11-25,3.390700101852417
2016-11-28,3.4210000038146973
2016-11-29,3.4072000980377197
2016-11-30,3.4537999629974365
2016-12-01,3.4063000679016113
2016-12-02,3.572999954223633
2016-12-05,3.4746999740600586
2016-12-06,3.4200000762939453
2016-12-07,3.4063000679016113
2016-12-08,3.3815999031066895
2016-12-09,3.373699903488159
2016-12-12,3.377000093460083
2016-12-13,3.3373000621795654
2016-12-14,3.334199905395508
2016-12-15,3.36899995803833
2016-12-16,3.3657000064849854
2016-12-19,3.390399932861328
2016-12-20,3.3638999462127686
2016-12-21,3.353100061416626
2016-12-22,3.3254001140594482
2016-12-23,3.28629994392395
2016-12-26,3.2695000171661377
2016-12-27,3.2695999145507812
2016-12-28,3.269399881362915
2016-12-29,3.2825000286102295
2016-12-30,3.2523000240325928
2017-01-02,3.253200054168701
2017-01-03,3.2839999198913574
2017-01-04,3.2634999752044678
2017-01-05,3.214099884033203
2017-01-06,3.197700023651123
2017-01-09,3.2221999168395996
2017-01-10,3.195499897003174
2017-01-11,3.194499969482422
2017-01-12,3.1963000297546387
2017-01-13,3.186800003051758
2017-01-16,3.186800003051758
2017-01-17,3.240499973297119
2017-01-18,3.2098000049591064
2017-01-19,3.229599952697754
2017-01-20,3.1949000358581543
2017-01-23,3.1422998905181885
2017-01-24,3.1617000102996826
2017-01-25,3.1686999797821045
2017-01-26,3.1684999465942383
2017-01-27,3.176100015640259
2017-01-30,3.109600067138672
2017-01-31,3.125499963760376
2017-02-01,3.150099992752075
2017-02-02,3.128000020980835
2017-02-03,3.122499942779541
2017-02-06,3.119499921798706
2017-02-07,3.1136999130249023
2017-02-08,3.1166999340057373
2017-02-09,3.1159000396728516
2017-02-10,3.1287999153137207
2017-02-13,3.107100009918213
2017-02-14,3.110100030899048
2017-02-15,3.081199884414673
2017-02-16,3.0560998916625977
2017-02-17,3.0875000953674316
2017-02-20,3.0954999923706055
2017-02-21,3.0855000019073486
2017-02-22,3.093899965286255
2017-02-23,3.062299966812134
2017-02-24,3.06030011177063
2017-02-27,3.094599962234497
2017-02-28,3.105299949645996
2017-03-01,3.1080000400543213
2017-03-02,3.088200092315674
2017-03-03,3.154599905014038
2017-03-06,3.119999885559082
2017-03-07,3.137200117111206
2017-03-08,3.1159000396728516
2017-03-09,3.1593000888824463
2017-03-10,3.1912999153137207
2017-03-13,3.1475000381469727
2017-03-14,3.152400016784668
2017-03-15,3.1637001037597656
2017-03-16,3.099900007247925
2017-03-17,3.11929988861084
2017-03-20,3.0866000652313232
2017-03-21,3.071000099182129
2017-03-22,3.0868000984191895
2017-03-23,3.0848000049591064
2017-03-24,3.1380999088287354
2017-03-27,3.1096999645233154
2017-03-28,3.125200033187866
2017-03-29,3.138400077819824
2017-03-30,3.1221001148223877
2017-03-31,3.147700071334839
2017-04-03,3.121799945831299
2017-04-04,3.11299991607666
2017-04-05,3.095599889755249
2017-04-06,3.1196000576019287
2017-04-07,3.1414999961853027
2017-04-10,3.144700050354004
2017-04-11,3.1317999362945557
2017-04-12,3.1368000507354736
2017-04-13,3.123500108718872
2017-04-14,3.142400026321411
2017-04-17,3.143699884414673
2017-04-18,3.1303000450134277
2017-04-19,3.1064999103546143
2017-04-20,3.1482999324798584
2017-04-21,3.1470999717712402
2017-04-24,3.1468000411987305
2017-04-25,3.127000093460083
2017-04-26,3.147200107574463
2017-04-27,3.171099901199341
2017-04-28,3.1810998916625977
2017-05-01,3.176100015640259
2017-05-02,3.175100088119507
2017-05-03,3.1501998901367188
2017-05-04,3.162100076675415
2017-05-05,3.1849000453948975
2017-05-08,3.1777000427246094
2017-05-09,3.1963999271392822
2017-05-10,3.186800003051758
2017-05-11,3.1656999588012695
2017-05-12,3.1389999389648438
2017-05-15,3.1777000427246094
2017-05-16,3.1082000732421875
2017-05-17,3.0957999229431152
2017-05-18,3.1333999633789062
2017-05-19,3.36899995803833
2017-05-22,3.2532999515533447
2017-05-23,3.265399932861328
2017-05-24,3.2685999870300293
2017-05-25,3.274199962615967
2017-05-26,3.2734999656677246
2017-05-29,3.1777000427246094
2017-05-30,3.2553999423980713
2017-05-31,3.256200075149536
2017-06-01,3.225100040435791
2017-06-02,3.249000072479248
2017-06-05,3.2492001056671143
2017-06-06,3.296099901199341
2017-06-07,3.2760000228881836
2017-06-08,3.2672998905181885
2017-06-09,3.2595999240875244
2017-06-12,3.1777000427246094
2017-06-13,3.316699981689453
2017-06-14,3.3143999576568604
2017-06-15,3.272599935531616
2017-06-16,3.2736001014709473
2017-06-19,3.288599967956543
2017-06-20,3.281100034713745
2017-06-21,3.325500011444092
2017-06-22,3.333400011062622
2017-06-23,3.3396999835968018
2017-06-26,3.3415000438690186
2017-06-27,3.294800043106079
2017-06-28,3.312000036239624
2017-06-29,3.2795000076293945
2017-06-30,3.3027000427246094
2017-07-03,3.1777000427246094
2017-07-04,3.30049991607666
2017-07-05,3.3092000484466553
2017-07-06,3.2869999408721924
2017-07-07,3.297300100326538
2017-07-10,3.1777000427246094
2017-07-12,3.2530999183654785
2017-07-13,3.2067999839782715
2017-07-14,3.2100000381469727
2017-07-17,3.1777000427246094
2017-07-18,3.1812000274658203
2017-07-19,3.1526999473571777
2017-07-20,3.147700071334839
2017-07-21,3.1184000968933105
2017-07-24,3.1777000427246094
2017-07-25,3.144399881362915
2017-07-26,3.1712000370025635
2017-07-27,3.137500047683716
2017-07-28,3.152600049972534
2017-07-31,3.1777000427246094
2017-08-01,3.1257998943328857
2017-08-02,3.12280011177063
2017-08-03,3.1122000217437744
2017-08-04,3.1115000247955322
2017-08-07,3.129300117492676
2017-08-08,3.1242001056671143
2017-08-09,3.1259000301361084
2017-08-10,3.1522998809814453
2017-08-11,3.1735999584198
2017-08-14,3.1777000427246094
2017-08-15,3.1872000694274902
2017-08-16,3.16759991645813
2017-08-17,3.151400089263916
2017-08-18,3.17330002784729
2017-08-21,3.1777000427246094
2017-08-22,3.1630001068115234
2017-08-23,3.1605000495910645
2017-08-24,3.1393001079559326
2017-08-25,3.1465001106262207
2017-08-28,3.1586999893188477
2017-08-29,3.165800094604492
2017-08-30,3.1642000675201416
2017-08-31,3.158799886703491
2017-09-01,3.1459999084472656
2017-09-04,3.1777000427246094
2017-09-05,3.139400005340576
2017-09-06,3.115799903869629
2017-09-07,3.097899913787842
2017-09-08,3.097599983215332
2017-09-11,3.1777000427246094
2017-09-12,3.0996999740600586
2017-09-13,3.1219000816345215
2017-09-14,3.1315999031066895
2017-09-15,3.1180999279022217
2017-09-18,3.1096999645233154
2017-09-19,3.1349000930786133
2017-09-20,3.1328001022338867
2017-09-21,3.1305999755859375
2017-09-22,3.134500026702881
2017-09-25,3.123500108718872
2017-09-26,3.1572999954223633
2017-09-27,3.1638998985290527
2017-09-28,3.1919000148773193
2017-09-29,3.1809000968933105
2017-10-02,3.1633999347686768
2017-10-03,3.152899980545044
2017-10-04,3.1407999992370605
2017-10-05,3.13319993019104
2017-10-06,3.152400016784668
2017-10-09,3.1554999351501465
2017-10-10,3.186800003051758
2017-10-11,3.177799940109253
2017-10-12,3.1696999073028564
2017-10-13,3.1689999103546143
2017-10-16,3.146199941635132
2017-10-17,3.170300006866455
2017-10-18,3.156100034713745
2017-10-19,3.170099973678589
2017-10-20,3.164900064468384
2017-10-23,3.1909000873565674
2017-10-24,3.2344000339508057
2017-10-25,3.2425999641418457
2017-10-26,3.2311999797821045
2017-10-27,3.2864999771118164
2017-10-30,3.234800100326538
2017-10-31,3.2873001098632812
2017-11-01,3.2695999145507812
2017-11-02,3.266200065612793
2017-11-03,3.2646000385284424
2017-11-06,3.29259991645813
2017-11-07,3.2479000091552734
2017-11-08,3.2701001167297363
2017-11-09,3.251300096511841
2017-11-10,3.248699903488159
2017-11-13,3.276400089263916
2017-11-14,3.275899887084961
2017-11-15,3.3118999004364014
2017-11-17,3.2706000804901123
2017-11-20,3.254499912261963
2017-11-21,3.253999948501587
2017-11-22,3.2572999000549316
2017-11-23,3.222899913787842
2017-11-24,3.2202999591827393
2017-11-27,3.2328999042510986
2017-11-28,3.2263998985290527
2017-11-29,3.209700107574463
2017-11-30,3.244800090789795
2017-12-01,3.271199941635132
2017-12-04,3.2574000358581543
2017-12-05,3.2425999641418457
2017-12-06,3.240299940109253
2017-12-07,3.234299898147583
2017-12-08,3.2871999740600586
2017-12-11,3.2878000736236572
2017-12-12,3.303299903869629
2017-12-13,3.303100109100342
2017-12-14,3.3085999488830566
2017-12-15,3.340399980545044
2017-12-18,3.2920000553131104
2017-12-19,3.2904999256134033
2017-12-20,3.2885000705718994
2017-12-21,3.2964999675750732
2017-12-22,3.30679988861084
2017-12-25,3.3380000591278076
2017-12-26,3.3355000019073486
2017-12-27,3.3097000122070312
2017-12-28,3.3132998943328857
2017-12-29,3.3111000061035156
2018-01-01,3.3076000213623047
2018-01-02,3.311000108718872
2018-01-03,3.2578001022338867
2018-01-04,3.2355000972747803
2018-01-05,3.233099937438965
2018-01-08,3.226599931716919
2018-01-09,3.239000082015991
2018-01-10,3.246799945831299
2018-01-11,3.2263998985290527
2018-01-12,3.214200019836426
2018-01-15,3.200700044631958
2018-01-16,3.213200092315674
2018-01-17,3.2227001190185547
2018-01-18,3.2221999168395996
2018-01-19,3.2051000595092773
2018-01-22,3.194700002670288
2018-01-23,3.200700044631958
2018-01-24,3.2355000972747803
2018-01-25,3.1451001167297363
2018-01-26,3.146899938583374
2018-01-29,3.1510000228881836
2018-01-30,3.153599977493286
2018-01-31,3.179500102996826
2018-02-01,3.1847000122070312
2018-02-02,3.1637001037597656
2018-02-05,3.215399980545044
2018-02-06,3.2611000537872314
2018-02-07,3.2334001064300537
2018-02-08,3.26990008354187
2018-02-09,3.284600019454956
2018-02-12,3.290800094604492
2018-02-13,3.2939999103546143
2018-02-14,3.2941999435424805
2018-02-15,3.216200113296509
2018-02-16,3.2263998985290527
2018-02-19,3.2281999588012695
2018-02-20,3.233099937438965
2018-02-21,3.254300117492676
2018-02-22,3.2676000595092773
2018-02-23,3.248699903488159
2018-02-26,3.2372000217437744
2018-02-27,3.2225000858306885
2018-02-28,3.248500108718872
2018-03-01,3.244800090789795
2018-03-02,3.25
2018-03-05,3.2495999336242676
2018-03-06,3.240999937057495
2018-03-07,3.2079999446868896
2018-03-08,3.2428998947143555
2018-03-09,3.2660999298095703
2018-03-12,3.2560999393463135
2018-03-13,3.2602999210357666
2018-03-14,3.258699893951416
2018-03-15,3.258500099182129
2018-03-16,3.282099962234497
2018-03-19,3.280100107192993
2018-03-20,3.28410005569458
2018-03-21,3.3087000846862793
2018-03-22,3.272700071334839
2018-03-23,3.3141000270843506
2018-03-26,3.314500093460083
2018-03-27,3.31030011177063
2018-03-28,3.3229000568389893
2018-03-29,3.3192999362945557
2018-03-30,3.303499937057495
2018-04-02,3.302000045776367
2018-04-03,3.3094000816345215
2018-04-04,3.339400053024292
2018-04-05,3.327699899673462
2018-04-06,3.341599941253662
2018-04-09,3.367500066757202
2018-04-10,3.4210000038146973
2018-04-11,3.4072999954223633
2018-04-12,3.3731000423431396
2018-04-13,3.4110000133514404
2018-04-16,3.424299955368042
2018-04-17,3.416100025177002
2018-04-18,3.4058001041412354
2018-04-19,3.3770999908447266
2018-04-20,3.382699966430664
2018-04-23,3.4137001037597656
2018-04-24,3.448899984359741
2018-04-25,3.4714999198913574
2018-04-26,3.4809000492095947
2018-04-27,3.4742000102996826
2018-04-30,3.4581000804901123
2018-05-01,3.5058000087738037
2018-05-02,3.5060999393463135
2018-05-03,3.5495998859405518
2018-05-04,3.526599884033203
2018-05-07,3.5255000591278076
2018-05-08,3.5492000579833984
2018-05-09,3.5618999004364014
2018-05-10,3.5903000831604004
2018-05-11,3.549499988555908
2018-05-14,3.6029000282287598
2018-05-15,3.6215999126434326
2018-05-16,3.648699998855591
2018-05-17,3.6744000911712646
2018-05-18,3.6951000690460205
2018-05-21,3.7383999824523926
2018-05-22,3.6756999492645264
2018-05-23,3.6459999084472656
2018-05-24,3.6256000995635986
2018-05-25,3.648099899291992
2018-05-28,3.626199960708618
2018-05-29,3.7342000007629395
2018-05-30,3.724100112915039
2018-05-31,3.722100019454956
2018-06-01,3.7219998836517334
2018-06-04,3.7616000175476074
2018-06-05,3.744499921798706
2018-06-06,3.80430006980896
2018-06-07,3.843400001525879
2018-06-08,3.900700092315674
2018-06-11,3.704900026321411
2018-06-12,3.7088000774383545
2018-06-13,3.7149999141693115
2018-06-14,3.7188000679016113
2018-06-15,3.803999900817871
2018-06-18,3.7286999225616455
2018-06-19,3.7462000846862793
2018-06-20,3.744999885559082
2018-06-21,3.7690999507904053
2018-06-22,3.7651000022888184
2018-06-25,3.78629994392395
2018-06-26,3.775099992752075
2018-06-27,3.795799970626831
2018-06-28,3.860100030899048
2018-06-29,3.859499931335449
2018-07-02,3.8756000995635986
2018-07-03,3.912600040435791
2018-07-04,3.8963000774383545
2018-07-05,3.9110000133514404
2018-07-06,3.931299924850464
2018-07-09,3.8659000396728516
2018-07-10,3.871299982070923
2018-07-11,3.8150999546051025
2018-07-12,3.8761000633239746
2018-07-13,3.88070011138916
2018-07-16,3.849400043487549
2018-07-17,3.8559999465942383
2018-07-18,3.835900068283081
2018-07-19,3.8492000102996826
2018-07-20,3.8285000324249268
2018-07-23,3.7708001136779785
2018-07-24,3.780400037765503
2018-07-25,3.7460999488830566
2018-07-26,3.6863999366760254
2018-07-27,3.74429988861084
2018-07-30,3.7111001014709473
2018-07-31,3.728100061416626
2018-08-01,3.753000020980835
2018-08-02,3.746999979019165
2018-08-03,3.7483999729156494
2018-08-06,3.7023000717163086
2018-08-07,3.734499931335449
2018-08-08,3.750499963760376
2018-08-09,3.7701001167297363
2018-08-10,3.7995998859405518
2018-08-13,3.8654000759124756
2018-08-14,3.881999969482422
2018-08-15,3.8643999099731445
2018-08-16,3.900599956512451
2018-08-17,3.903899908065796
2018-08-20,3.9098000526428223
2018-08-21,3.9660000801086426
2018-08-22,4.048500061035156
2018-08-23,4.036900043487549
2018-08-24,4.112299919128418
2018-08-27,4.102799892425537
2018-08-28,4.077499866485596
2018-08-29,4.133900165557861
2018-08-30,4.105500221252441
2018-08-31,4.148600101470947
2018-09-03,4.053699970245361
2018-09-04,4.154799938201904
2018-09-05,4.15369987487793
2018-09-06,4.143099784851074
2018-09-07,4.057300090789795
2018-09-10,4.043799877166748
2018-09-11,4.08459997177124
2018-09-12,4.151599884033203
2018-09-13,4.159800052642822
2018-09-14,4.204999923706055
2018-09-17,4.171999931335449
2018-09-18,4.1321001052856445
2018-09-19,4.158400058746338
2018-09-20,4.130300045013428
2018-09-21,4.076000213623047
2018-09-24,4.050000190734863
2018-09-25,4.091300010681152
2018-09-26,4.073599815368652
2018-09-27,4.030799865722656
2018-09-28,4.01200008392334
2018-10-01,4.052700042724609
2018-10-02,4.01639986038208
2018-10-03,3.939500093460083
2018-10-04,3.900399923324585
2018-10-05,3.8738999366760254
2018-10-08,3.8357999324798584
2018-10-09,3.7771999835968018
2018-10-10,3.7147998809814453
2018-10-11,3.7548000812530518
2018-10-12,3.7815001010894775
2018-10-15,3.781599998474121
2018-10-16,3.7339000701904297
2018-10-17,3.723599910736084
2018-10-18,3.686199903488159
2018-10-19,3.7202999591827393
2018-10-22,3.710900068283081
2018-10-23,3.682300090789795
2018-10-24,3.6923999786376953
2018-10-25,3.731100082397461
2018-10-26,3.704900026321411
2018-10-29,3.6415998935699463
2018-10-30,3.7158000469207764
2018-10-31,3.6946001052856445
2018-11-01,3.7207000255584717
2018-11-02,3.6949000358581543
2018-11-05,3.700000047683716
2018-11-06,3.724600076675415
2018-11-07,3.7599000930786133
2018-11-08,3.7304000854492188
2018-11-09,3.759200096130371
2018-11-12,3.7293999195098877
2018-11-13,3.766400098800659
2018-11-14,3.8013999462127686
2018-11-15,3.782399892807007
2018-11-16,3.782399892807007
2018-11-19,3.742500066757202
2018-11-20,3.7544000148773193
2018-11-21,3.75570011138916
2018-11-22,3.796099901199341
2018-11-23,3.803100109100342
2018-11-26,3.6730000972747803
2018-11-27,3.93969988822937
2018-11-28,3.873500108718872
2018-11-29,3.8492000102996826
2018-11-30,3.8510000705718994
2018-12-03,3.8652000427246094
2018-12-04,3.8408000469207764
2018-12-05,3.851099967956543
2018-12-06,3.8673999309539795
2018-12-07,3.8777999877929688
2018-12-10,3.9058001041412354
2018-12-11,3.9166998863220215
2018-12-12,3.902600049972534
2018-12-13,3.854099988937378
2018-12-14,3.890700101852417
2018-12-17,3.9154999256134033
2018-12-18,3.897599935531616
2018-12-19,3.910900115966797
2018-12-20,3.896199941635132
2018-12-21,3.838900089263916
2018-12-24,3.843400001525879
2018-12-25,3.902600049972534
2018-12-26,3.9028000831604004
2018-12-27,3.920599937438965
2018-12-28,3.871500015258789
2018-12-31,3.8742001056671143
2019-01-01,3.880000114440918
2019-01-02,3.8798999786376953
2019-01-03,3.78629994392395
2019-01-04,3.7551000118255615
2019-01-07,3.6612000465393066
2019-01-08,3.734100103378296
2019-01-09,3.712399959564209
2019-01-10,3.680000066757202
2019-01-11,3.707900047302246
2019-01-14,3.659600019454956
2019-01-15,3.697499990463257
2019-01-16,3.716399908065796
2019-01-17,3.734299898147583
2019-01-18,3.7488999366760254
2019-01-21,3.750200033187866
2019-01-22,3.7513999938964844
2019-01-23,3.812000036239624
2019-01-24,3.7623000144958496
2019-01-25,3.7697999477386475
2019-01-28,3.7695999145507812
2019-01-29,3.7595999240875244
2019-01-30,3.7184998989105225
2019-01-31,3.6814000606536865
2019-02-01,3.6428000926971436
2019-02-04,3.6572999954223633
2019-02-05,3.6670000553131104
2019-02-06,3.668299913406372
2019-02-07,3.694700002670288
2019-02-08,3.714900016784668
2019-02-11,3.728600025177002
2019-02-12,3.755199909210205
2019-02-13,3.7079999446868896
2019-02-14,3.753200054168701
2019-02-15,3.7219998836517334
2019-02-18,3.6468000411987305
2019-02-19,3.7316999435424805
2019-02-20,3.7219998836517334
2019-02-21,3.7239999771118164
2019-02-22,3.7664999961853027
2019-02-25,3.746299982070923
2019-02-26,3.7504000663757324
2019-02-27,3.7471001148223877
2019-02-28,3.727299928665161
2019-03-01,3.747499942779541
2019-03-04,3.721400022506714
2019-03-05,3.7741000652313232
2019-03-06,3.774399995803833
2019-03-07,3.8368000984191895
2019-03-08,3.86929988861084
2019-03-11,3.8134000301361084
2019-03-12,3.8373000621795654
2019-03-13,3.8115999698638916
2019-03-14,3.8132998943328857
2019-03-15,3.8405001163482666
2019-03-18,3.812999963760376
2019-03-19,3.7899999618530273
2019-03-20,3.7876999378204346
2019-03-21,3.774199962615967
2019-03-22,3.7909998893737793
2019-03-25,3.9059998989105225
2019-03-26,3.853600025177002
2019-03-27,3.875
2019-03-28,3.9881999492645264
2019-03-29,3.897700071334839
2019-04-01,3.922499895095825
2019-04-02,3.8485000133514404
2019-04-03,3.852299928665161
2019-04-04,3.868299961090088
2019-04-05,3.8559000492095947
2019-04-08,3.874000072479248
2019-04-09,3.8482000827789307
2019-04-10,3.8480000495910645
2019-04-11,3.8239998817443848
2019-04-12,3.855799913406372
2019-04-15,3.8803000450134277
2019-04-16,3.8703999519348145
2019-04-17,3.9038000106811523
2019-04-18,3.9367001056671143
2019-04-19,3.9267001152038574
2019-04-22,3.934499979019165
2019-04-23,3.9340999126434326
2019-04-24,3.918299913406372
2019-04-25,3.9895999431610107
2019-04-26,3.952699899673462
2019-04-29,3.9291999340057373
2019-04-30,3.9442999362945557
2019-05-01,3.9168999195098877
2019-05-02,3.919300079345703
2019-05-03,3.966200113296509
2019-05-06,3.9365999698638916
2019-05-07,3.9681999683380127
2019-05-08,3.9686999320983887
2019-05-09,3.926300048828125
2019-05-10,3.9453999996185303
2019-05-13,3.959700107574463
2019-05-14,3.990499973297119
2019-05-15,3.975100040435791
2019-05-16,3.9999001026153564
2019-05-17,4.046199798583984
2019-05-20,4.097400188446045
2019-05-21,4.094900131225586
2019-05-23,4.036799907684326
2019-05-24,4.038700103759766
2019-05-27,4.021200180053711
2019-05-28,4.042099952697754
2019-05-29,4.023600101470947
2019-05-30,3.973400115966797
